Model Name,Engine Type,HP or lbs thr ea engine,Max speed Knots,Rcmnd cruise Knots,Stall Knots dirty,Fuel gal/lbs,All eng rate of climb,Eng out rate of climb,Takeoff over 50ft,Landing over 50ft,Empty weight lbs,Length ft/in,Wing span ft/in,Range N.M.,Price
100 Darter (S.L. Industries),Piston,145,104.0,91.0,46.0,36,450.0,900.0,1300.0,"2,050",1180.0,25/3,37/5,370.0,1300000.0
7 CCM Champ,Piston,85,89.0,83.0,44.0,15,600.0,720.0,800.0,"1,350",820.0,20/7,36/1,190.0,1230000.0
100 Darter (S.L. Industries),Piston,90,90.0,78.0,37.0,19,650.0,475.0,850.0,"1,300",810.0,21/5,35/0,210.0,1600000.0
7 AC Champ,Piston,85,88.0,78.0,37.0,19,620.0,500.0,850.0,"1,300",800.0,21/5,35/0,210.0,1300000.0
100 Darter (S.L. Industries),Piston,65,83.0,74.0,33.0,14,370.0,632.0,885.0,"1,220",740.0,21/5,35/0,175.0,1250000.0
PA-60-700P Aerostar (preliminary),Piston,65,78.0,72.0,33.0,15,360.0,583.0,880.0,"1,250",786.0,20/4,36/1,180.0,1100000.0
"PA-601P pressurized Aerostar ('77 service ceiling=26,350)",Piston,350,264.0,230.0,80.0,165,1820.0,3080.0,2100.0,"6,315",4275.0,34/10,36/8,868.0,2500000.0
100 Darter (S.L. Industries),Piston,290,262.0,247.0,77.0,165,1755.0,2250.0,2076.0,"6,000",4125.0,34/9,36/7,1020.0,2800000.0
"PA-601, 601A, turbochg Aerostar",Piston,290,257.0,235.0,77.0,165,1460.0,2490.0,2030.0,"6,000",4056.0,34/10,36/8,1101.0,2500000.0
100 Darter (S.L. Industries),Piston,290,257.0,237.0,77.0,165,1460.0,2490.0,2030.0,"6,000",3958.0,34/10,36/8,1174.0,3000000.0
G164B-600 AG-CAT (design category) sprayer,Piston,290,271.0,236.0,69.0,174,1700.0,2200.0,1625.0,"5,700",3750.0,34/10,34/2,1174.0,3010000.0
100 Darter (S.L. Industries),Piston,290,220.0,212.0,74.0,165,1800.0,1950.0,1840.0,"5,500",3737.0,34/10,34/2,1200.0,2120000.0
G164A-300 AG CAT,Piston,600,177.0,100.0,52.0,64,1360.0,1050.0,1150.0,"5,200",3650.0,25/6,42/5,200.0,2000000.0
100 Darter (S.L. Industries),Piston,600,128.0,96.0,59.0,46,1600.0,860.0,770.0,"4,500",3160.0,24/4,35/11,148.0,1450000.0
G164A-245 AG CAT,Piston,525,128.0,91.0,52.0,46,1350.0,1706.0,540.0,567,4500.0,"3,150",42/3,155.0,2000000.0
A-2,Piston,450,128.0,91.0,52.0,46,1060.0,1090.0,1150.0,"4,500",3100.0,25/7,42/3,190.0,1450000.0
100 Darter (S.L. Industries),Piston,450,128.0,91.0,58.0,46,990.0,1145.0,750.0,"4,500",2870.0,24/4,35/11,190.0,1400000.0
415-G,Piston,300,128.0,74.0,54.0,46,700.0,1200.0,1000.0,"3,750",2410.0,24/4,35/8,226.0,1150000.0
CH-601-XL/i/650-LS/i,Piston,275,114.0,74.0,54.0,33,600.0,1275.0,1000.0,"3,750",2400.0,24/4,35/8,117.0,1025000.0
8KCAB-150 F/P prop(w/optional speed kit),Piston,245,114.0,70.0,54.0,33,496.0,1300.0,1000.0,"3,750",2300.0,24/4,35/8,174.0,850000.0
7KCAB,Piston,220,114.0,70.0,48.0,33,435.0,1360.0,1000.0,"3,600",2200.0,24/4,35/8,190.0,700000.0
7GCAA,Piston,90,112.0,108.0,37.0,24,640.0,1100.0,1200.0,"1,450",930.0,20/2,30/0,410.0,1730000.0
100 Darter (S.L. Industries),Piston,90,113.0,104.0,50.0,24,600.0,1800.0,1600.0,"1,400",900.0,20/1,30/0,400.0,1600000.0
7GCBC with EDO floats,Piston,85,99.0,96.0,50.0,24,550.0,2100.0,1850.0,"1,400",833.0,20/1,30/0,360.0,1350000.0
7EC,Piston,100,120.0,113.0,38.0,30,1000.0,1706.0,1525.0,"1,320",770.0,20/0,27/0,715.0,1200000.0
Starship 2000 (2000A=increased spds & weights),Piston,150,147.0,137.0,52.0,40,1000.0,1706.0,1525.0,"1,800",1260.0,22/11,32/0,404.0,1600000.0
King Air 260,Piston,150,116.0,109.0,43.0,39,1120.0,535.0,755.0,"1,650",1140.0,22/7,34/5,411.0,1700000.0
B200 Super King Air,Piston,150,109.0,103.0,37.0,37,1140.0,617.0,718.0,"1,650",1050.0,22/9,34/5,411.0,1810000.0
100 Darter (S.L. Industries),Piston,150,113.0,109.0,43.0,39,1120.0,535.0,755.0,"1,650",1140.0,22/8,33/5,411.0,1700000.0
"B100 King Air (prior '79 serv. ceiling=29,100)",Piston,150,113.0,111.0,39.0,35,1145.0,457.0,690.0,"1,650",1150.0,22/8,34/3,480.0,1700000.0
100 Darter (S.L. Industries),Piston,150,97.0,90.0,46.0,39,800.0,1706.0,1525.0,"1,800",1290.0,22/7,34/6,248.0,1600000.0
100 King Air,Piston,115,109.0,107.0,44.0,35,725.0,716.0,775.0,"1,650",1067.0,22/8,33/5,301.0,1200000.0
100 Darter (S.L. Industries),Piston,90,117.0,97.0,38.0,26,700.0,1240.0,700.0,"1,450",820.0,21/6,35/1,350.0,1550000.0
F90 King Air,Piston,60,85.0,75.0,38.0,13,400.0,850.0,1525.0,"1,220",750.0,21/11,35/1,261.0,850000.0
"C90A King Air (LJ-1063 up) (10,100 g/w=SN1138 up)",Piston,160,168.0,160.0,63.0,80,1160.0,1805.0,1330.0,"3,800",2588.0,29/7,36/9,680.0,1740000.0
100 Darter (S.L. Industries),Piston,180,148.0,139.0,53.0,51,850.0,1550.0,1120.0,"2,400",1360.0,22/0,31/6,530.0,1380000.0
100 Darter (S.L. Industries),Piston,150,136.0,127.0,52.0,37,660.0,1600.0,1100.0,"2,200",1323.0,22/0,31/6,428.0,1265000.0
A 90 King Air,Piston,150,130.0,122.0,50.0,38,660.0,1600.0,1100.0,"2,200",1271.0,22/0,31/5,503.0,1265000.0
100 Darter (S.L. Industries),Piston,108,120.0,108.0,52.0,24,705.0,1590.0,1100.0,"1,560",975.0,19/2,24/5,348.0,1275000.0
88 Queen Air pressurized,Piston,108,120.0,109.0,51.0,24,765.0,1400.0,1065.0,"1,500",1007.0,19/3,24/5,350.0,1375000.0
B 80 Queen Air - specs thru 1972,Piston,100,90.0,84.0,33.0,20,700.0,1706.0,1525.0,"1,320",845.0,22/5,35/6,275.0,1500000.0
80 Queen Air,Piston,180,126.0,113.0,36.0,52,1500.0,1706.0,1525.0,"1,800",1190.0,22/7,35/6,696.0,2000000.0
A 65 Queen Air,Piston,600,122.0,96.0,61.0,54,1000.0,1200.0,800.0,"6,000",3400.0,29/4,44/4,275.0,1500000.0
B 60 Duke pressurized (prior '78 t/o run=2006),Piston,600,122.0,108.0,57.0,100,900.0,1706.0,1525.0,"6,000",3700.0,29/4,44/4,275.0,1500000.0
60 Duke Pressurized,Propjet,750,138.0,130.0,57.0,190,1740.0,1706.0,1525.0,"6,000",3600.0,33/0,44/5,545.0,2500000.0
100 Darter (S.L. Industries),Piston,80,157.0,138.0,46.0,17,1000.0,820.0,721.0,"1,320",622.0,20/10,35/5,350.0,2000000.0
100 Darter (S.L. Industries),Propjet,1050,158.0,126.0,52.0,216,650.0,1706.0,1525.0,12500,5829.0,33/6,56,600.0,800000.0
C 50 Twin Bonanza,Propjet,"1,200",335.0,328.0,56.0,560,3225.0,3876.0,2630.0,"14,400",9887.0,46/1,54/5,1722.0,3480000.0
50 Twin Bonanza,Propjet,"1,050",314.0,303.0,56.0,539,2979.0,1706.0,2508.0,"15,000",9051.0,46/8,57/11,1966.0,3500000.0
58 P Baron-press.('77 hgt=9/6) (range based on 190 gal fuel),Propjet,850,310.0,259.0,80.0,3645,2437.0,1706.0,1525.0,12590,8830.0,43/10,57/11,1720.0,3500000.0
58 TC Baron (325) turbochg-non-pressurized,Propjet,850,294.0,279.0,75.0,544,2450.0,3345.0,2845.0,"12,500",7538.0,43/9,54/6,1972.0,3500000.0
100 Darter (S.L. Industries),Propjet,850,290.0,272.0,75.0,544,2450.0,3345.0,2845.0,"12,500",7538.0,43/9,54/6,1870.0,3288000.0
58 Baron (300 hp),Propjet,715,265.0,258.0,83.0,470,1963.0,2951.0,2679.0,"11,800",7082.0,39/11,45/11,1080.0,2485000.0
100 Darter (S.L. Industries),Propjet,680,248.0,235.0,75.0,470,1963.0,3245.0,2944.0,"11,500",6797.0,39/11,45/11,1000.0,2485000.0
A56TC Turbo Baron,Propjet,680,248.0,239.0,73.0,374,2200.0,1729.0,2138.0,"10,600",6440.0,39/9,45/10,1005.0,2590000.0
100 Darter (S.L. Industries),Propjet,750,279.0,265.0,79.0,470,2455.0,2808.0,2275.0,"10,950",6647.0,39/10,45/11,1235.0,3045000.0
E 55 Baron ('70-'72 fuel=142 gal opt),Propjet,750,267.0,261.0,77.0,470,2380.0,2856.0,2275.0,"10,950",6549.0,39/10,45/11,1235.0,2980200.0
100 Darter (S.L. Industries),Propjet,550,250.0,245.0,77.0,474,1870.0,2024.0,2110.0,"10,100",5996.0,35/6,50/3,1290.0,2762000.0
B 55 Baron (1978 & up),Propjet,550,247.0,240.0,75.0,384,2137.0,2261.0,1672.0,"10,100",5765.0,35/6,50/3,1120.0,3000000.0
100 Darter (S.L. Industries),Propjet,550,223.0,217.0,76.0,384,1955.0,2261.0,1672.0,"9,650",5765.0,35/6,50/3,1120.0,2810000.0
100 Darter (S.L. Industries),Propjet,550,223.0,219.0,74.0,384,2000.0,2180.0,2010.0,"9,650",5685.0,36/6,50/3,1185.0,2720000.0
E 95 Travel Air (fuel inj.),Propjet,550,223.0,216.0,77.0,384,1900.0,2150.0,1960.0,"9,300",5680.0,35/6,45/1,1160.0,3020000.0
100 Darter (S.L. Industries),Propjet,500,243.0,235.0,75.0,384,2000.0,1755.0,1870.0,"9,000",5680.0,35/6,45/1,1270.0,2840000.0
"95, B95 Travel Air (95 = 4,000 lb. gross)",Piston,380,214.0,192.0,71.0,264,1275.0,1800.0,2311.0,"8,800",6035.0,35/6,50/3,902.0,2680000.0
100 Darter (S.L. Industries),Piston,380,216.0,196.0,70.0,200,1275.0,2556.0,2572.0,"8,800",5277.0,35/6,50/3,656.0,2680000.0
B 36 TC Bonanza,Piston,380,216.0,195.0,71.0,214,1275.0,1800.0,2311.0,"8,800",5120.0,35/6,50/3,716.0,2680000.0
100 Darter (S.L. Industries),Piston,380,219.0,200.0,70.0,214,1585.0,1800.0,2143.0,"8,500",4900.0,35/6,50/3,716.0,2850000.0
A 36 Bonanza (300 hp),Piston,380,208.0,191.0,67.0,230,1300.0,1450.0,2070.0,"8,000",4800.0,35/2,50/3,746.0,2800000.0
100 Darter (S.L. Industries),Piston,340,208.0,186.0,70.0,214,1375.0,1675.0,2107.0,"8,200",4995.0,35/6,50/4,755.0,3000000.0
36 Bonanza,Piston,340,208.0,186.0,70.0,214,1300.0,1560.0,1750.0,"7,700",4980.0,35/6,45/10,755.0,3130000.0
100 Darter (S.L. Industries),Piston,340,200.0,186.0,70.0,180,1300.0,1700.0,1980.0,"7,700",4640.0,33/3,45/10,630.0,2700000.0
V 35B Bonanza ('80 & up=fuel std 74 gal),Piston,380,246.0,233.0,73.0,142,1601.0,2626.0,3065.0,"6,775",4425.0,33/10,39/3,1010.0,3000000.0
100 Darter (S.L. Industries),Piston,380,249.0,240.0,76.0,142,1601.0,2626.0,3065.0,"6,775",4175.0,33/10,39/3,824.0,3080000.0
V 35 TC Turbo Bonanza,Piston,380,249.0,236.0,76.0,142,1615.0,1660.0,2340.0,"6,725",4100.0,33/10,39/3,824.0,3130000.0
100 Darter (S.L. Industries),Piston,450,204.0,191.0,76.0,198,1400.0,2072.0,1850.0,"9,900",5845.0,35/2,49/8,622.0,2030000.0
S 35 Bonanza,Piston,450,200.0,186.0,73.0,275,1410.0,1980.0,1850.0,"9,700",5910.0,35/1,49/6,880.0,2140000.0
100 Darter (S.L. Industries),Piston,450,203.0,187.0,71.0,206,1250.0,2079.0,1569.0,"9,300",6150.0,33/1,47/7,638.0,2300000.0
"K,M 35 Bonanza",Piston,450,200.0,183.0,67.0,206,1190.0,1760.0,1460.0,"8,750",5770.0,33/1,47/7,632.0,2050000.0
100 Darter (S.L. Industries),Piston,340,204.0,180.0,72.0,180,1270.0,1250.0,1840.0,"7,300",4480.0,31/5,45/9,787.0,2950000.0
H 35 Bonanza,Piston,340,209.0,184.0,72.0,180,1320.0,1250.0,1840.0,"7,000",4460.0,31/5,45/9,813.0,2950000.0
100 Darter (S.L. Industries),Piston,295,186.0,178.0,62.0,134,1450.0,1260.0,1452.0,"6,300",4100.0,31/5,45/9,670.0,2000000.0
"C, D 35 Bonanza",Piston,275,178.0,161.0,60.0,134,1450.0,1260.0,1375.0,"6,000",3956.0,31/5,45/2,726.0,2000000.0
100 Darter (S.L. Industries),Piston,260,177.0,159.0,60.0,134,1450.0,1344.0,1215.0,"6,000",3940.0,31/5,45/2,733.0,2000000.0
35 Bonanza,Piston,260,177.0,158.0,56.0,134,1450.0,1350.0,1215.0,"5,500",3800.0,31/5,45/2,722.0,1900000.0
100 Darter (S.L. Industries),Piston,325,261.0,232.0,78.0,166,1475.0,2643.0,2427.0,"6,200",4026.0,29/11,37/10,1013.0,2500000.0
F & E 33-C Bonanza (conventional tail),Piston,310,256.0,214.0,79.0,166,1529.0,2376.0,2498.0,"6,100",3985.0,29/10,37/10,1130.0,2500000.0
100 Darter (S.L. Industries),Piston,310,231.0,207.0,79.0,166,1424.0,2761.0,2498.0,"6,100",3985.0,29/10,37/10,1104.0,2500000.0
E 33 A Bonanza (conventional tail),Piston,325,261.0,232.0,78.0,166,1475.0,2643.0,2427.0,"6,200",3788.0,29/11,37/10,1013.0,2500000.0
100 Darter (S.L. Industries),Piston,310,250.0,214.0,79.0,166,1461.0,2376.0,2498.0,"6,100",3780.0,29/10,37/10,1130.0,2500000.0
C 33 A Debonair,Piston,300,208.0,195.0,74.0,136,1750.0,2371.0,2498.0,"5,500",3443.0,29/10,37/10,1109.0,2068800.0
100 Darter (S.L. Industries),Piston,285,208.0,195.0,74.0,136,1660.0,2101.0,2498.0,"5,400",3361.0,29/10,37/10,1109.0,1860000.0
"A,B 33 Debonair",Piston,380,252.0,247.0,73.0,142,2020.0,1420.0,2080.0,"5,990",3700.0,29/0,37/10,737.0,3220000.0
100 Darter (S.L. Industries),Piston,380,252.0,247.0,73.0,142,2020.0,1420.0,2080.0,"5,990",3650.0,28/3,37/10,737.0,3220000.0
"C-24R Sierra 200 (prior'78 svc. ceil=16,400)",Piston,285,208.0,195.0,73.0,100,1682.0,968.0,1414.0,"5,300",3291.0,29/0,37/10,934.0,1910000.0
100 Darter (S.L. Industries),Piston,285,210.0,200.0,67.0,112,1670.0,968.0,1414.0,"5,300",3075.0,28/3,37/10,550.0,2090000.0
A-24R Sierra 200,Piston,260,201.0,184.0,73.0,100,1693.0,2154.0,2148.0,"5,100",3236.0,28/0,37/10,739.0,1930000.0
100 Darter (S.L. Industries),Piston,260,205.0,196.0,68.0,112,1670.0,1225.0,1370.0,"5,100",3075.0,27/0,37/10,763.0,1970000.0
C 23 Sundowner (pre '76 fuel=52 gal) pre'82=less mph,Piston,260,200.0,191.0,66.0,112,1700.0,1700.0,1470.0,"4,880",2960.0,26/5,37/8,745.0,1950000.0
100 Darter (S.L. Industries),Piston,260,200.0,191.0,66.0,112,1630.0,1700.0,1470.0,"4,880",2960.0,25/7,37/8,745.0,1920000.0
"A 23, A23A Musketeer (A=2,400 lb gross)",Piston,180,183.0,174.0,61.0,80,1250.0,1280.0,1590.0,"4,200",2650.0,25/1,37/1,661.0,1810000.0
100 Darter (S.L. Industries),Piston,180,183.0,174.0,61.0,80,1250.0,2100.0,1850.0,"4,200",2635.0,25/3,37/1,661.0,1810000.0
B 19 Sport 150 (76' & prior fuel=52 gal),Piston,180,183.0,170.0,61.0,80,1250.0,2100.0,1850.0,"4,100",2635.0,25/3,37/9,661.0,1810000.0
100 Darter (S.L. Industries),Piston,180,171.0,158.0,60.0,100,1248.0,2119.0,1881.0,"3,900",2460.0,29/0,38/0,843.0,1965000.0
77 Skipper ('79-'80 height=7/11),Piston,300,213.0,190.0,57.0,102,1049.0,2364.0,1692.0,"3,850",2338.0,27/6,37/10,957.0,2500000.0
"17-31 ATC Turbo, 300-Lyc. (prior '78=8 gal less)",Piston,300,214.0,190.0,57.0,74,1165.0,2012.0,1449.0,"3,650",2278.0,27/6,33/6,800.0,2500000.0
"17-31A, (prior '78=8 gal less fuel + 6 mph less)",Piston,300,184.0,169.0,59.0,74,1210.0,1913.0,1473.0,"3,650",2247.0,27/6,33/6,720.0,1850000.0
100 Darter (S.L. Industries),Piston,285,179.0,168.0,52.0,74,10303.0,2040.0,1450.0,"3,600",2195.0,27/6,33/6,697.0,1660000.0
"17-30A, (1979 & up; 1993 & up + 5 mph; IO-550 +6 mph)",Piston,285,177.0,170.0,56.0,50,1015.0,1525.0,1240.0,"3,600",1980.0,26/4,32/10,510.0,1600000.0
100 Darter (S.L. Industries),Piston,285,217.0,200.0,55.0,50,1225.0,1320.0,1177.0,"3,400",2027.0,26/4,33/5,600.0,2950000.0
17-30-300 Viking (Continental eng),Piston,285,182.0,172.0,51.0,74,11673.0,1769.0,1324.0,"3,400",2286.5,26/5,33/6,717.0,1785800.0
100 Darter (S.L. Industries),Piston,285,183.0,177.0,55.0,44,1136.0,1320.0,1177.0,"3,400",1960.0,26/4,33/5,536.0,1750000.0
14-19-2 Cruisemaster,Piston,285,209.0,195.0,55.0,50,1225.0,1320.0,1177.0,"3,400",1950.0,26/4,33/5,580.0,2660000.0
100 Darter (S.L. Industries),Piston,285,183.0,177.0,55.0,50,1136.0,1320.0,1177.0,"3,400",1915.0,26/4,33/5,543.0,1750000.0
14-13 Cruiseair Sr.,Piston,285,184.0,178.0,54.0,50,1200.0,1225.0,1150.0,"3,300",1915.0,26/4,33/5,543.0,1830000.0
55 (1984-'85),Piston,260,178.0,170.0,52.0,50,1150.0,1260.0,1100.0,"3,125",1855.0,25/2,33/5,535.0,1920000.0
55 (thru 1983),Piston,250,183.0,170.0,52.0,49,1170.0,1185.0,1050.0,"2,950",1832.0,25/1,33/5,495.0,2000000.0
100 Darter (S.L. Industries),Piston,250,183.0,174.0,50.0,39,1250.0,1175.0,1050.0,"2,900",1820.0,25/1,32/9,492.0,2130000.0
100 Darter (S.L. Industries),Piston,240,179.0,165.0,50.0,39,1225.0,1260.0,1050.0,"2,900",1820.0,25/1,32/9,470.0,1980000.0
"36 A (prior'82 = gross weight @ 18,000)",Piston,225,169.0,160.0,48.0,39,1300.0,1270.0,1025.0,"2,775",1722.0,25/1,32/9,550.0,1900000.0
36,Piston,205,165.0,152.0,48.0,39,1100.0,1500.0,975.0,"2,700",1650.0,25/1,32/9,510.0,1800000.0
100 Darter (S.L. Industries),Piston,196,160.0,148.0,49.0,39,890.0,1515.0,950.0,"2,650",1575.0,25/1,32/9,470.0,1710000.0
100 Darter (S.L. Industries),Piston,185,160.0,150.0,48.0,39,950.0,1440.0,925.0,"2,550",1458.0,25/1,32/9,530.0,1800000.0
100 Darter (S.L. Industries),Piston,260,177.0,168.0,49.0,50,1060.0,1516.0,1150.0,"3,300",1935.0,25/5,32/9,513.0,1660000.0
28 Longhorn,Piston,285,181.0,174.0,53.0,50,1200.0,1225.0,1150.0,"3,300",1918.0,25/6,32/9,520.0,1830000.0
"25 D,F w/6 engs=45,000 service ceiling (prior '82 more rate of climb)",Piston,285,182.0,172.0,51.0,74,11673.0,1769.0,1324.0,"3,400",2125.0,26/8,33/6,717.0,1785800.0
100 Darter (S.L. Industries),Piston,285,181.0,174.0,53.0,50,1200.0,1225.0,1150.0,"3,300",1915.0,25/6,32/10,520.0,1830000.0
