Model Name,Engine Type,HP or lbs thr ea engine,Max speed Knots,Rcmnd cruise Knots,Stall Knots dirty,Fuel gal/lbs,All eng rate of climb,Eng out rate of climb,Takeoff over 50ft,Landing over 50ft,Empty weight lbs,Length ft/in,Wing span ft/in,Range N.M.,Price
25 C (1973 thru 1975),Piston,225,170.0,161.0,52.0,50,930.0,1288.0,1298.0,"3,050",1862.0,25/6,32/10,520.0,1780000.0
100 Darter (S.L. Industries),Piston,285,181.0,174.0,53.0,50,1200.0,1225.0,1150.0,"3,300",1775.0,25/6,32/10,520.0,1830000.0
"24 F (w/8A engs=51,000 service ceil)",Piston,225,170.0,161.0,52.0,50,980.0,1288.0,1298.0,"3,050",1854.0,25/6,32/10,568.0,1830000.0
100 Darter (S.L. Industries),Piston,225,170.0,161.0,52.0,50,960.0,1235.0,1282.0,"3,000",1745.0,25/6,32/10,568.0,1840000.0
24 D (1973 thru 1975),Piston,225,170.0,161.0,52.0,50,1010.0,1235.0,1282.0,"2,900",1730.0,25/5,32/8,550.0,1980000.0
100 Darter (S.L. Industries),Piston,200,145.0,137.0,60.0,57,927.0,1561.0,1462.0,"2,750",1696.0,25/9,32/9,647.0,1538500.0
24 C,Piston,200,140.0,131.0,55.0,52,891.0,1804.0,1519.0,"2,750",1711.0,25/8,32/9,591.0,1434200.0
100 Darter (S.L. Industries),Piston,200,148.0,141.0,57.0,58,862.0,1630.0,1380.0,"2,750",1610.0,25/8,32/9,704.0,1435000.0
24 Twin Jet,Piston,200,137.0,130.0,52.0,60,880.0,1380.0,1300.0,"2,550",1410.0,25/1,32/7,643.0,1485000.0
100 Darter (S.L. Industries),Piston,180,128.0,116.0,51.0,57,792.0,1955.0,1484.0,"2,450",1494.0,25/9,32/9,565.0,1260000.0
100 Darter (S.L. Industries),Piston,180,127.0,120.0,50.0,60,728.0,1460.0,1260.0,"2,400",1375.0,25/1,32/7,565.0,1187000.0
650 Citation VII,Piston,165,127.0,120.0,50.0,60,880.0,1460.0,1260.0,"2,350",1325.0,25/1,32/7,565.0,1187000.0
650 Citation VI,Piston,160,123.0,111.0,52.0,60,720.0,1275.0,1260.0,"2,300",1300.0,25/1,32/7,800.0,1350000.0
100 Darter (S.L. Industries),Piston,150,110.0,107.0,50.0,57,680.0,1635.0,1693.0,"2,150",1414.0,25/9,32/9,643.0,1165000.0
650 Citation III (thru SN 099),Piston,150,122.0,114.0,48.0,60,900.0,1255.0,1220.0,"2,200",1325.0,25/1,32/7,800.0,1490000.0
100 Darter (S.L. Industries),Piston,115,106.0,97.0,47.0,29,720.0,1280.0,1313.0,"1,675",1103.0,24/0,30/0,370.0,1290000.0
100 Darter (S.L. Industries),Piston,300,193.0,187.0,61.0,68,1170.0,1420.0,1340.0,"3,325",2372.0,26/4,34/2,760.0,2400000.0
100 Darter (S.L. Industries),Piston,300,174.0,165.0,61.0,68,1170.0,1420.0,1340.0,"3,325",2247.0,26/4,34/2,483.0,1820000.0
S550 Citation SII,Piston,250,193.0,187.0,54.0,72,1800.0,890.0,1100.0,"3,200",2010.0,23/7,34/2,760.0,2400000.0
Citation II 550 (thru SN 626),Piston,300,181.0,176.0,61.0,68,1210.0,1420.0,1340.0,"3,325",2185.0,26/4,34/2,550.0,2000000.0
100 Darter (S.L. Industries),Piston,300,166.0,163.0,61.0,60,1085.0,1420.0,1340.0,"3,325",2217.0,26/4,34/2,550.0,1700000.0
Citation CJ3 525B,Piston,300,167.0,163.0,54.0,58,1840.0,890.0,1050.0,"3,200",1900.0,23/7,34/2,550.0,2100000.0
100 Darter (S.L. Industries),Piston,260,181.0,177.0,54.0,58,1500.0,990.0,825.0,"3,000",1750.0,23/6,34/2,639.0,2250000.0
100 Darter (S.L. Industries),Piston,230,179.0,170.0,42.0,40,1400.0,1025.0,1150.0,"2,700",1640.0,22/9,34/2,452.0,2000000.0
Citation I 500,Piston,190,174.0,157.0,38.0,40,1250.0,1270.0,1025.0,"2,600",1575.0,23/0,34/2,435.0,2150000.0
100 Darter (S.L. Industries),Piston,150,147.0,130.0,38.0,40,1100.0,1350.0,975.0,"2,100",1520.0,21/2,34/2,591.0,1950000.0
402C Business Liner II,Jet,"3,700",455.0,417.0,56.0,6707,4059.0,5600.0,3300.0,"21,500",12135.0,55/1,43/9,1715.0,5100000.0
"402,-A turbocharged",Jet,"3,700",457.0,169.0,56.0,6707,4380.0,4540.0,3109.0,"19,500",12130.0,55/1,43/9,1715.0,5100000.0
100 Darter (S.L. Industries),Jet,"8,650",480.0,442.0,56.0,16665,4200.0,5400.0,3300.0,"43,250",19950.0,68/5,61/10,3391.0,4100000.0
100 Darter (S.L. Industries),Jet,"7,500",480.0,442.0,56.0,14890,3400.0,5700.0,3300.0,"41,400",18660.0,68/5,61/10,2991.0,4100000.0
T 310 P turbocharged,Jet,"3,500",491.0,460.0,99.0,7400,4340.0,4972.0,3075.0,"18,300",9838.0,48/8,39/6,2289.0,4500000.0
310 Q,Jet,"3,500",477.0,441.0,105.0,7431,5100.0,4080.0,3105.0,"17,000",8802.0,48/7,39/5,2289.0,4500000.0
100 Darter (S.L. Industries),Jet,"3,500",471.0,460.0,99.0,6198,4760.0,4972.0,3075.0,"18,300",9838.0,48/8,39/6,1818.0,4500000.0
100 Darter (S.L. Industries),Jet,"3,500",477.0,441.0,105.0,6171,5100.0,4080.0,3105.0,"17,000",8762.0,48/7,39/5,1818.0,4500000.0
100 Darter (S.L. Industries),Jet,"2,950",478.0,441.0,79.0,5373,6110.0,2880.0,2220.0,"15,000",8157.0,47/7,43/9,1546.0,4790000.0
"310,-A",Jet,"2,950",475.0,441.0,79.0,4704,6350.0,2630.0,2220.0,"15,000",8195.0,47/7,43/9,1450.0,4880000.0
"T 337 G-P II,H-P, Skymaster pressurized",Jet,"2,950",464.0,459.0,97.0,6098,6830.0,3937.0,2817.0,"15,000",7950.0,47/7,35/7,1431.0,5100000.0
100 Darter (S.L. Industries),Jet,"2,950",464.0,441.0,104.0,6098,6050.0,5186.0,3090.0,"15,000",7355.0,47/6,35/7,1450.0,4500000.0
T 337 E & F Skymaster turbocharged,Jet,"2,950",464.0,441.0,104.0,7464,6050.0,5186.0,3090.0,"15,000",7233.0,47/6,35/7,1525.0,4500000.0
100 Darter (S.L. Industries),Jet,"2,950",477.0,442.0,90.0,6098,6050.0,5186.0,2703.0,"15,000",7206.0,47/6,35/6,1385.0,4500000.0
T 337 C Skymaster turbocharged,Jet,"2,950",475.0,441.0,88.0,5628,7100.0,3297.0,2873.0,"13,500",7130.0,43/3,35/6,1001.0,4500000.0
100 Darter (S.L. Industries),Jet,"2,950",477.0,441.0,88.0,4791,7220.0,3000.0,2789.0,"12,900",7025.0,43/3,35/6,730.0,4500000.0
"337 G,H II Skymaster (prior '79 service ceiling=18,000)",Jet,"2,950",464.0,441.0,99.0,5628,6800.0,3917.0,2800.0,"13,500",6988.0,43/3,35/7,1001.0,4500000.0
100 Darter (S.L. Industries),Jet,"2,950",477.0,442.0,87.0,840,6800.0,3917.0,2703.0,"13,500",6803.0,43/3,35/6,1001.0,4500000.0
337 E Skymaster,Jet,"2,950",461.0,442.0,88.0,715,6900.0,3370.0,2850.0,"12,500",6519.0,43/3,35/6,1385.0,4500000.0
100 Darter (S.L. Industries),Jet,"2,950",474.0,437.0,88.0,834,6300.0,3100.0,3307.0,"13,500",6927.0,43/3,35/7,1001.0,4500000.0
337 C Skymaster,Jet,"2,850",469.0,417.0,90.0,847,6300.0,3100.0,3350.0,"13,000",7090.0,43/2,35/7,1100.0,4100000.0
100 Darter (S.L. Industries),Jet,"2,850",488.0,423.0,89.0,828,6900.0,2940.0,2800.0,"12,500",6700.0,43/2,35/7,1000.0,4100000.0
208 Caravan-675,Jet,"6,400",0.92,511.0,56.0,13000,3720.0,5710.0,3820.0,"35,700",21400.0,72/2,63/9,3250.0,5100000.0
100 Darter (S.L. Industries),Jet,"4,000",0.85,476.0,97.0,7385,4442.0,4690.0,2910.0,"22,450",13700.0,55/5,53/5,2300.0,5100000.0
100 Darter (S.L. Industries),Jet,"3,650",473.0,169.0,97.0,7385,1520.0,5150.0,2900.0,"22,000",12775.0,55/5,53/5,2345.0,5100000.0
"T 210 K,L Turbo (K=9 mph less speed)",Jet,"3,650",472.0,461.0,97.0,7384,3699.0,5030.0,2900.0,"22,000",11811.0,55/6,53/6,2600.0,5100000.0
100 Darter (S.L. Industries),Jet,"3,650",472.0,169.0,89.0,7384,3909.0,4710.0,2560.0,"21,000",11720.0,55/6,53/6,2600.0,5100000.0
T 210 F Turbo Centurion,Jet,"3,786",0.76,429.0,82.0,6590,3090.0,3460.0,3315.0,"19,200",11310.0,51/10,55/8,2027.0,2000000.0
100 Darter (S.L. Industries),Jet,"3,400",0.755,427.0,83.0,5440,4500.0,1706.0,1525.0,"16,830",9977.0,48/9,54/1,1970.0,4500000.0
"210 M,NII (prior'78=less svc. ceil. & r/o/c=860)",Jet,"3,045",0.76,430.0,82.0,5771,4230.0,3180.0,2800.0,"16,300",9550.0,48/11,52/2,1960.0,2000000.0
210 F Centurion,Jet,"2,887",0.7,401.0,86.0,4860,3195.0,3600.0,3180.0,"14,800",8925.0,47/2,52/2,1900.0,2000000.0
100 Darter (S.L. Industries),Jet,"2,500",177.0,403.0,82.0,5820,3000.0,3240.0,3050.0,"15,000",8049.0,47/2,52/2,2104.0,4300000.0
100 Darter (S.L. Industries),Jet,"2,500",177.0,385.0,82.0,5008,3370.0,2990.0,2270.0,"13,300",7388.0,47/2,52/2,1930.0,4300000.0
T 207 (Stationair 7 & 8) '77=eng 310 hp,Jet,"2,500",177.0,385.0,82.0,5009,3625.0,2650.0,2210.0,"12,500",7181.0,47/2,52/2,2104.0,4300000.0
100 Darter (S.L. Industries),Jet,"2,820",0.737,351.0,56.0,4710,2460.0,1706.0,2770.0,"13,870",8300.0,50/2,53/4,1875.0,4500000.0
"U206E,F, float ('75-'76 specs) '76=+4 gal fuel",Jet,"1,900",0.71,380.0,85.0,3220,3311.0,3080.0,2750.0,"10,400",6550.0,42/6,46/8,1485.0,4100000.0
"TU 206E,F (ski) (prior'76=4 gal more fuel)",Jet,"2,200",177.0,357.0,82.0,3807,2719.0,2930.0,2270.0,"11,850",6631.0,43/6,47/1,1325.0,4100000.0
"U206 E,F (ski) Super Skywagon",Jet,"2,200",177.0,351.0,56.0,3780,2680.0,2930.0,2270.0,"11,850",6684.0,43/6,47/1,1325.0,4100000.0
100 Darter (S.L. Industries),Jet,"2,200",177.0,348.0,85.0,3780,2900.0,2660.0,2300.0,"11,500",6454.0,43/6,43/11,1308.0,4100000.0
"TU 206E,F Stationair",Jet,"2,200",177.0,348.0,84.0,3618,2900.0,2550.0,2310.0,"10,850",6350.0,43/6,43/9,1064.0,3500000.0
100 Darter (S.L. Industries),Propjet,625,295.0,283.0,76.0,475,2435.0,2465.0,1875.0,"9,850",5682.0,39/0,49/4,2193.0,3500000.0
"U206 F,G II ('75 up) '75 lgt=28/9 + prior'79 less fuel)",Propjet,450,263.0,169.0,84.0,366,1861.0,2490.0,2150.0,"8,600",4948.0,35/10,44/1,1248.0,3340000.0
100 Darter (S.L. Industries),Propjet,450,263.0,250.0,79.0,366,2027.0,2341.0,2145.0,"8,200",4915.0,35/10,44/1,1461.0,3470000.0
U 206 A,Piston,375,257.0,241.0,74.0,213,1940.0,2323.0,2293.0,"7,450",5048.0,36/5,41/1,1197.0,3020000.0
100 Darter (S.L. Industries),Piston,375,245.0,235.0,74.0,175,1850.0,2387.0,2178.0,"7,450",4426.0,36/1,41/9,845.0,3100000.0
"TP 206A,B,C,D,E (E=35/10 span) (A=28/0 lgt)",Piston,375,240.0,227.0,76.0,175,1700.0,2516.0,2110.0,"6,840",4252.0,33/8,39/9,826.0,2600000.0
100 Darter (S.L. Industries),Piston,375,240.0,222.0,76.0,170,1700.0,2516.0,2110.0,"6,800",4237.0,33/5,39/9,826.0,2600000.0
206H Stationair,Piston,310,235.0,224.0,72.0,213,1520.0,2595.0,2393.0,"6,750",4543.0,36/4,44/1,1099.0,3080000.0
100 Darter (S.L. Industries),Piston,310,239.0,224.0,70.0,102,1580.0,2350.0,1865.0,"6,350",4039.0,33/9,39/11,1090.0,3010000.0
P 206 Super Skylane,Piston,340,231.0,214.0,72.0,175,1900.0,2010.0,1851.0,"6,500",3865.0,33/5,39/9,908.0,2600000.0
100 Darter (S.L. Industries),Piston,375,232.0,217.0,70.0,348,1575.0,2367.0,2130.0,"8,400",4965.0,39/6,46/4,553.0,2600000.0
195 B,Piston,325,230.0,213.0,68.0,213,1450.0,2195.0,2485.0,"6,850",4238.0,36/4,44/1,875.0,2690000.0
100 Darter (S.L. Industries),Piston,300,229.0,210.0,70.0,102,1610.0,2220.0,1765.0,"6,300",4038.0,36/1,39/11,1180.0,2618000.0
195,Piston,300,227.0,209.0,69.0,102,1610.0,2220.0,1765.0,"6,300",3719.0,35/8,39/9,833.0,2618000.0
100 Darter (S.L. Industries),Piston,300,227.0,209.0,69.0,102,1610.0,2220.0,1765.0,"6,300",3674.0,33/8,39/9,1102.0,2618000.0
T 188C Ag Husky (prior'81=4 mph less),Piston,310,243.0,229.0,71.0,102,1650.0,2175.0,1850.0,"5,990",4184.0,34/4,38/1,1106.0,2980000.0
100 Darter (S.L. Industries),Piston,285,226.0,210.0,71.0,102,1500.0,2430.0,1840.0,"5,975",3730.0,34/4,38/1,1258.0,2650000.0
A188B Ag Wagon ('79 & up) dispersal sys,Piston,300,230.0,215.0,71.0,102,1400.0,2365.0,1850.0,"5,990",3963.0,34/4,38/1,928.0,2680000.0
100 Darter (S.L. Industries),Piston,285,239.0,226.0,64.0,102,1924.0,1515.0,1734.0,"5,300",3273.0,29/6,36/9,735.0,2900000.0
A188 Ag Wagon restricted (prior'77=7/10 hgt),Piston,260,229.0,213.0,63.0,102,1820.0,1584.0,1910.0,"5,200",3260.0,29/6,36/9,735.0,2810000.0
100 Darter (S.L. Industries),Piston,260,230.0,204.0,68.0,102,1820.0,1890.0,2056.0,"4,990",3190.0,29/5,36/9,740.0,2810000.0
188 Ag Pickup fixed-prop ('72) restricted,Piston,285,237.0,223.0,70.0,102,1700.0,1662.0,1790.0,"5,500",3723.0,31/11,36/11,517.0,2740000.0
100 Darter (S.L. Industries),Piston,285,238.0,225.0,67.0,102,1790.0,1662.0,1790.0,"5,500",3292.0,29/6,36/9,807.0,2820000.0
"188A,B Ag Wagon ('67-'71) fixed-prop normal",Piston,285,239.0,226.0,66.0,102,1862.0,1590.0,1790.0,"5,400",3292.0,29/3,36/9,807.0,2860000.0
100 Darter (S.L. Industries),Piston,285,207.0,194.0,70.0,102,1662.0,1700.0,1790.0,"5,500",3603.0,31/11,36/11,661.0,1975000.0
A185 F (float) (prior '79 = 4-8 gal less fuel),Piston,260,205.0,192.0,63.0,102,1495.0,1795.0,1697.0,"5,300",3214.0,29/6,36/9,680.0,1950000.0
A185 F II Skywagon (prior '81=less perform),Piston,260,206.0,193.0,62.0,102,1540.0,1716.0,1673.0,"5,200",3170.0,29/2,36/9,676.0,1990000.0
100 Darter (S.L. Industries),Piston,260,206.0,193.0,65.0,102,1540.0,1716.0,1582.0,"5,200",3125.0,29/5,36/11,676.0,1990000.0
185 E Skywagon,Piston,260,207.0,194.0,65.0,102,1590.0,1640.0,1540.0,"5,100",3094.0,29/6,36/11,687.0,2030000.0
100 Darter (S.L. Industries),Piston,260,209.0,194.0,65.0,102,1690.0,1545.0,1900.0,"5,100",3063.0,29/5,37/5,687.0,2110000.0
R182 II RG Turbo Skylane,Piston,260,210.0,191.0,73.0,102,1800.0,1395.0,1720.0,"4,990",3049.0,29/5,36/9,678.0,2130000.0
100 Darter (S.L. Industries),Piston,240,191.0,178.0,71.0,102,1700.0,1375.0,1710.0,"4,600",2850.0,27/1,36/1,640.0,1950000.0
T-182R II Turbo Skylane,Piston,250,216.0,180.0,62.0,155,1480.0,1750.0,1450.0,"5,000",3305.0,30/5,38/10,835.0,2500000.0
100 Darter (S.L. Industries),Piston,225,211.0,204.0,62.0,150,1170.0,1500.0,1675.0,"4,700",3184.0,29/10,38/2,939.0,2000000.0
182T Skylane,Piston,210,207.0,200.0,62.0,90,1160.0,1675.0,1650.0,"4,630",3038.0,29/10,38/2,1080.0,2000000.0
100 Darter (S.L. Industries),Piston,210,200.0,194.0,61.0,93,1105.0,1675.0,1650.0,"4,630",2850.0,29/10,38/2,920.0,2930000.0
182R II (1981 & up),Piston,210,201.0,195.0,61.0,93,1155.0,1595.0,1650.0,"4,500",2815.0,29/10,38/0,920.0,3010000.0
100 Darter (S.L. Industries),Piston,210,201.0,195.0,59.0,93,1155.0,1595.0,1520.0,"4,500",2795.0,29/10,38/0,920.0,3010000.0
182 N Skylane,Piston,210,202.0,196.0,57.0,93,1250.0,1490.0,1500.0,"4,300",2785.0,29/1,38/0,920.0,3100000.0
100 Darter (S.L. Industries),Piston,210,172.0,169.0,61.0,90,940.0,1675.0,1650.0,"4,630",2925.0,29/9,38/2,1139.0,1630000.0
"182 E,F,G,H",Piston,210,173.0,165.0,61.0,93,1100.0,1675.0,1650.0,"4,630",2695.0,29/9,38/2,920.0,1800000.0
100 Darter (S.L. Industries),Piston,210,173.0,166.0,60.0,93,1180.0,1565.0,1650.0,"4,440",2660.0,29/9,38/2,922.0,1930000.0
182,Piston,210,173.0,166.0,60.0,93,1200.0,1545.0,1650.0,"4,400",2655.0,29/9,38/0,920.0,1950000.0
100 Darter (S.L. Industries),Piston,210,173.0,166.0,58.0,93,1200.0,1545.0,1520.0,"4,400",2650.0,29/9,38/0,922.0,1950000.0
"180J,K amphib prior'76=4 gal more fuel (range w/80 gal fuel)",Piston,210,174.0,167.0,57.0,93,1250.0,1490.0,1500.0,"4,300",2615.0,29/9,38/0,922.0,2000000.0
100 Darter (S.L. Industries),Piston,210,174.0,167.0,55.0,93,1200.0,1435.0,1465.0,"4,200",2615.0,29/9,38/0,922.0,2050000.0
"180J,K (ski) (prior'79=15,600 serv. ceil, less fuel)",Piston,210,159.0,150.0,52.0,93,1300.0,1145.0,1395.0,"3,900",2320.0,29/7,38/0,880.0,1900000.0
100 Darter (S.L. Industries),Propjet,675,182.0,154.0,61.0,335,1234.0,2053.0,1655.0,"8,000",3973.0,37/6,52/1,866.0,2500000.0
180,Propjet,675,186.0,154.0,61.0,335,975.0,2420.0,1880.0,"8,750",4765.0,41/7,52/1,810.0,2370000.0
100 Darter (S.L. Industries),Piston,310,235.0,235.0,60.0,388,1400.0,1706.0,1525.0,3600,2350.0,25/2,36,1270.0,2500000.0
177 RG Cardinal,Piston,325,224.0,212.0,55.0,85,1150.0,2110.0,1600.0,"4,100",2471.0,28/4,38/10,715.0,2500000.0
100 Darter (S.L. Industries),Piston,310,201.0,191.0,58.0,90,945.0,2160.0,1500.0,"4,000",2481.0,28/2,36/9,661.0,2300000.0
177 B (thru'74)'70-'71 lgt=27/0 & hgt=9/1,Piston,325,224.0,207.0,55.0,87,1150.0,2110.0,1600.0,"4,100",2320.0,28/4,38/10,715.0,2900000.0
100 Darter (S.L. Industries),Piston,310,204.0,192.0,58.0,90,930.0,2160.0,1500.0,"4,000",2303.0,28/2,36/9,715.0,2700000.0
177 Cardinal,Piston,310,204.0,197.0,57.0,90,1030.0,1900.0,1500.0,"3,800",2306.0,28/2,36/9,732.0,2850000.0
100 Darter (S.L. Industries),Piston,285,205.0,187.0,57.0,90,930.0,2030.0,1500.0,"3,800",2180.0,28/3,36/9,732.0,2850000.0
"175,-A,-B",Piston,285,203.0,194.0,55.0,89,1115.0,1365.0,1355.0,"3,400",2050.0,28/3,36/9,739.0,3020000.0
100 Darter (S.L. Industries),Piston,285,200.0,191.0,54.0,65,1280.0,1265.0,1340.0,"3,300",1965.0,28/0,36/7,539.0,3130000.0
172 Q Cutlass,Piston,300,175.0,169.0,53.0,87,1060.0,2050.0,1585.0,"3,850",2220.0,28/2,38/10,600.0,1600000.0
100 Darter (S.L. Industries),Piston,300,174.0,170.0,57.0,90,950.0,2030.0,1500.0,"3,800",2219.0,28/2,36/9,600.0,1730000.0
