Model Name,Engine Type,HP or lbs thr ea engine,Max speed Knots,Rcmnd cruise Knots,Stall Knots dirty,Fuel gal/lbs,All eng rate of climb,Eng out rate of climb,Takeoff over 50ft,Landing over 50ft,Empty weight lbs,Length ft/in,Wing span ft/in,Range N.M.,Price
172S Skyhawk SP,Piston,285,174.0,167.0,55.0,90,1000.0,1365.0,1355.0,"3,400",1960.0,28/3,36/9,760.0,1830000.0
100 Darter (S.L. Industries),Piston,285,172.0,165.0,54.0,65,1115.0,1265.0,1340.0,"3,300",1865.0,28/0,36/7,640.0,1990000.0
172 P II Skyhawk,Piston,285,173.0,166.0,53.0,65,1210.0,1110.0,1275.0,"3,100",1860.0,28/4,36/7,640.0,2100000.0
100 Darter (S.L. Industries),Piston,260,170.0,160.0,52.0,65,1270.0,1210.0,1110.0,"3,000",1780.0,27/3,36/6,680.0,2030000.0
172 M Skyhawk ('76=4 mph more speed),Piston,260,173.0,165.0,51.0,65,1300.0,1135.0,1190.0,"2,900",1740.0,27/3,36/5,700.0,2070000.0
100 Darter (S.L. Industries),Piston,310,170.0,161.0,59.0,61,885.0,1860.0,1500.0,"3,800",2254.0,32/2,35/10,583.0,2600000.0
R172K/Hawk XP (floats),Piston,300,150.0,143.0,59.0,61,810.0,1970.0,1500.0,"3,800",2177.0,32/2,35/10,612.0,1330000.0
100 Darter (S.L. Industries),Piston,310,155.0,135.0,52.0,92,835.0,2790.0,1750.0,"3,600",2404.0,29/8,35/10,640.0,2560000.0
172 M (float plane 1974-76),Piston,285,157.0,143.0,50.0,65,950.0,2400.0,1610.0,"3,600",2295.0,28/6,35/10,626.0,2420000.0
100 Darter (S.L. Industries),Piston,300,137.0,131.0,51.0,92,925.0,2820.0,1675.0,"3,500",2342.0,29/8,35/10,680.0,1390000.0
172 K & L float plane,Piston,300,136.0,130.0,53.0,61,855.0,2475.0,1570.0,"3,500",2312.0,29/8,35/10,580.0,1390000.0
100 Darter (S.L. Industries),Piston,300,136.0,131.0,49.0,65,855.0,2475.0,1570.0,"3,500",2200.0,28/6,35/10,510.0,1390000.0
"172,-D,-E,-F,-G,-H",Piston,300,136.0,131.0,56.0,65,855.0,2475.0,1570.0,"3,500",2060.0,28/6,36/10,510.0,1390000.0
100 Darter (S.L. Industries),Piston,285,145.0,132.0,61.0,65,920.0,1706.0,1525.0,"3,300",2165.0,28/8,35/10,626.0,2350000.0
100 Darter (S.L. Industries),Piston,300,121.0,119.0,52.0,65,800.0,1706.0,1525.0,"3,300",2065.0,28/8,35/10,510.0,1150000.0
"170,-A,-B",Piston,310,174.0,152.0,54.0,92,1010.0,1640.0,1395.0,"3,600",2066.0,28/3,35/10,640.0,2700000.0
100 Darter (S.L. Industries),Piston,285,174.0,148.0,53.0,65,1030.0,1810.0,1395.0,"3,600",1935.0,28/9,35/10,580.0,2630000.0
"150M, A150M (Aerobat span=32/9)",Piston,285,174.0,160.0,53.0,65,1030.0,1810.0,1395.0,"3,600",1795.0,27/8,36/7,627.0,2630000.0
100 Darter (S.L. Industries),Piston,300,156.0,147.0,54.0,92,920.0,1780.0,1395.0,"3,600",2002.0,28/3,35/10,680.0,1480000.0
A 150 L Aerobat (1974),Piston,300,151.0,143.0,53.0,65,920.0,1780.0,1395.0,"3,600",1725.0,28/8,36/7,510.0,1480000.0
100 Darter (S.L. Industries),Piston,285,151.0,142.0,53.0,65,920.0,1810.0,1340.0,"3,600",1795.0,27/9,36/7,555.0,1480000.0
"150 H,J,K (K=8/8 height)",Piston,285,154.0,144.0,52.0,65,1075.0,1265.0,1340.0,"3,300",1760.0,27/9,36/7,563.0,1670000.0
100 Darter (S.L. Industries),Piston,285,174.0,160.0,53.0,65,1030.0,1810.0,1395.0,"3,600",1915.0,28/3,36/7,609.0,2630000.0
"150 D,-E,-F,-G",Piston,310,178.0,150.0,54.0,92,1050.0,1740.0,1395.0,"3,600",2351.0,28/3,36/0,713.0,2700000.0
100 Darter (S.L. Industries),Piston,300,151.0,142.0,54.0,92,988.0,1860.0,1395.0,"3,600",2351.0,28/3,36/0,713.0,1570000.0
150,Piston,285,151.0,142.0,53.0,65,920.0,1810.0,1395.0,"3,600",1820.0,28/3,36/7,555.0,1480000.0
100 Darter (S.L. Industries),Piston,285,154.0,143.0,52.0,65,1075.0,1265.0,1340.0,"3,300",1790.0,28/2,36/6,565.0,1670000.0
140,Piston,260,145.0,138.0,50.0,65,965.0,1465.0,1510.0,"3,300",1750.0,27/3,36/6,515.0,1610000.0
100 Darter (S.L. Industries),Piston,275,152.0,143.0,54.0,80,1135.0,1605.0,1495.0,"3,350",2050.0,27/3,36/2,583.0,1625000.0
Vision Jet SF50,Piston,245,153.0,139.0,56.0,80,1050.0,1670.0,1495.0,"3,350",2030.0,27/3,36/2,603.0,1600000.0
Columbia 400 LC-41,Piston,300,157.0,148.0,55.0,80,1090.0,1670.0,1495.0,"3,350",2050.0,27/3,36/2,600.0,1600000.0
Columbia 350 LC-42,Piston,240,153.0,139.0,56.0,80,1090.0,1670.0,1495.0,"3,350",2015.0,27/3,36/2,610.0,1600000.0
100 Darter (S.L. Industries),Piston,310,113.0,106.0,58.0,54,510.0,2060.0,1265.0,"4,400",2322.0,26/6,41/8,283.0,1400000.0
115TC,Piston,300,106.0,101.0,57.0,54,465.0,2250.0,1265.0,"4,200",2230.0,25/11,41/8,290.0,780000.0
100 Darter (S.L. Industries),Piston,300,107.0,103.0,55.0,54,525.0,1965.0,1265.0,"4,000",2179.0,25/11,40/9,290.0,870000.0
114TC,Piston,300,105.0,98.0,50.0,54,690.0,1090.0,1265.0,"4,200",2220.0,26/3,41/8,290.0,1110000.0
100 Darter (S.L. Industries),Piston,300,105.0,98.0,50.0,37,690.0,1090.0,1265.0,"4,000",2189.0,26/3,40/9,278.0,1110000.0
"114,('76-24/10 length + less performance)",Piston,230,91.0,78.0,50.0,37,400.0,1920.0,1265.0,"3,800",1900.0,25/3,40/9,204.0,650000.0
100 Darter (S.L. Industries),Piston,230,94.0,83.0,50.0,37,460.0,1740.0,1265.0,"3,800",1835.0,25/3,40/9,204.0,770000.0
112B,Piston,300,131.0,123.0,50.0,37,940.0,970.0,1265.0,"3,300",1845.0,26/3,40/4,278.0,1570000.0
100 Darter (S.L. Industries),Piston,230,103.0,101.0,50.0,37,710.0,1365.0,1265.0,"3,300",1815.0,25/3,40/4,204.0,1300000.0
112,Piston,300,136.0,130.0,50.0,88,950.0,1710.0,1480.0,"3,100",2253.0,27/6,35/10,500.0,1610000.0
Top Cub,Piston,300,141.0,134.0,52.0,88,960.0,2125.0,1565.0,"3,320",1998.0,27/0,35/10,522.0,1640000.0
100 Darter (S.L. Industries),Piston,300,155.0,145.0,49.0,88,1075.0,1430.0,1400.0,"3,350",1750.0,25/8,35/10,645.0,1790000.0
Falcon 900 (3-eng fan jet),Piston,300,155.0,147.0,51.0,65,1040.0,1330.0,1400.0,"3,350",1565.0,25/6,36/2,470.0,1750000.0
100 Darter (S.L. Industries),Piston,300,153.0,145.0,54.0,65,950.0,1290.0,1285.0,"3,300",1560.0,25/6,36/2,470.0,1690000.0
Falcon 200,Piston,260,153.0,145.0,54.0,65,1000.0,1510.0,1265.0,"3,200",1520.0,25/5,36/0,561.0,1730000.0
100 Darter (S.L. Industries),Piston,235,187.0,173.0,50.0,92,1040.0,1570.0,1320.0,"3,100",1846.0,28/8,35/10,845.0,2000000.0
Falcon Fan Jet D 20,Piston,235,160.0,156.0,50.0,92,1140.0,1570.0,1320.0,"3,100",1809.0,28/8,35/10,845.0,1800000.0
100 Darter (S.L. Industries),Piston,235,168.0,157.0,49.0,92,965.0,1475.0,1350.0,"3,100",1781.0,28/5,35/10,743.0,2000000.0
Falcon F 20,Piston,235,176.0,159.0,49.0,92,1040.0,1385.0,1350.0,"3,100",2075.0,29/0,36/0,971.0,2000000.0
100 Darter (S.L. Industries),Piston,230,150.0,145.0,49.0,92,924.0,1514.0,1350.0,"3,100",1970.0,29/0,36/0,930.0,1810000.0
Falcon Fan Jet 10,Piston,230,143.0,140.0,46.0,88,924.0,1625.0,1280.0,"3,110",1882.0,28/0,16/0,813.0,1810000.0
100 Darter (S.L. Industries),Piston,230,146.0,142.0,49.0,92,865.0,1515.0,1350.0,"3,100",1775.0,28/0,35/10,817.0,1490000.0
DHC 6-300 Twin Otter Std. + '77-'78=less perf.,Piston,230,148.0,143.0,50.0,92,1010.0,1350.0,1350.0,"2,950",1754.0,28/0,35/10,817.0,1650000.0
100 Darter (S.L. Industries),Piston,230,146.0,139.0,50.0,65,890.0,1350.0,1350.0,"2,950",1640.0,28/1,35/10,550.0,1770000.0
DHC 6-200 Twin Otter,Piston,230,148.0,141.0,48.0,65,980.0,1205.0,1350.0,"2,800",1620.0,28/5,36/2,550.0,1890000.0
Twin Star Diamond DA42,Piston,230,148.0,141.0,48.0,65,980.0,1205.0,1350.0,"2,800",1610.0,27/4,36/2,550.0,1890000.0
100 Darter (S.L. Industries),Piston,230,148.0,141.0,54.0,55,1030.0,1080.0,1310.0,"2,650",1560.0,26/0,36/0,450.0,1980000.0
Katana DA20-C1,Piston,230,143.0,135.0,54.0,55,1120.0,1020.0,1290.0,"2,550",1540.0,26/0,36/0,443.0,2010000.0
100 Darter (S.L. Industries),Piston,230,137.0,123.0,48.0,88,970.0,1900.0,1720.0,"2,950",2204.0,27/6,35/10,804.0,1530000.0
100 Darter (S.L. Industries),Piston,230,137.0,123.0,48.0,61,990.0,2070.0,1720.0,"2,950",2110.0,27/6,35/10,804.0,1600000.0
TB-21 TC Trinidad,Piston,230,137.0,123.0,48.0,61,990.0,2070.0,1720.0,"2,950",1955.0,27/0,35/10,804.0,1600000.0
100 Darter (S.L. Industries),Piston,230,137.0,123.0,48.0,88,910.0,1706.0,1525.0,"2,800",1790.0,28/10,35/10,804.0,1470000.0
TB-200XL,Piston,230,148.0,141.0,48.0,88,1100.0,1205.0,1365.0,"2,800",1701.0,25/8,35/10,804.0,1770000.0
100 Darter (S.L. Industries),Piston,230,148.0,141.0,50.0,65,1090.0,1205.0,1365.0,"2,800",1525.0,25/6,36/2,622.0,1960000.0
TB-9 Tampico Club,Piston,230,148.0,139.0,54.0,55,1130.0,1080.0,1330.0,"2,650",1555.0,26/0,36/0,513.0,2150000.0
Eclipse 500,Piston,225,144.0,137.0,51.0,55,1110.0,1095.0,1310.0,"2,550",1540.0,26/0,36/0,513.0,2120000.0
100 Darter (S.L. Industries),Piston,200,157.0,149.0,50.0,61,925.0,1585.0,1350.0,"2,800",1765.0,27/3,35/6,500.0,1710000.0
Eurofox,Piston,200,153.0,144.0,50.0,51,860.0,1585.0,1350.0,"2,800",1630.0,27/3,35/6,506.0,1690000.0
Excalibur '800' conv. Beech Twin Bonanza,Piston,180,139.0,130.0,46.0,50,840.0,1400.0,1220.0,"2,500",1643.0,27/3,35/6,490.0,1460000.0
Excalibur conv. Beech Twin Bonanza,Piston,180,133.0,123.0,46.0,50,840.0,1400.0,1220.0,"2,500",1485.0,27/3,35/6,417.0,1460000.0
100 Darter (S.L. Industries),Piston,180,130.0,120.0,49.0,49,760.0,1575.0,1220.0,"2,500",1440.0,27/0,35/7,410.0,1580000.0
"Queen Air '8800' conv. Beech A80,B80",Piston,150,125.0,117.0,46.0,49,670.0,1575.0,1135.0,"2,350",1415.0,27/0,35/7,591.0,1270000.0
"Metro III,A",Piston,175,123.0,118.0,56.0,52,790.0,1450.0,1170.0,"2,450",1325.0,25/0,36/0,589.0,1450000.0
"Metro, II (prior '79 height=16/10)",Piston,175,128.0,121.0,54.0,52,850.0,1340.0,1155.0,"2,350",1312.0,25/0,36/0,593.0,1590000.0
100 Darter (S.L. Industries),Piston,180,144.0,140.0,50.0,66,800.0,1775.0,1340.0,"2,650",1627.0,27/5,35/10,720.0,1680000.0
Merlin IV C,Piston,180,123.0,122.0,48.0,54,680.0,1690.0,1335.0,"2,550",1480.0,26/11,36/1,475.0,1700000.0
100 Darter (S.L. Industries),Piston,195,132.0,130.0,47.0,52,870.0,1360.0,1345.0,"2,550",1572.0,27/2,35/10,570.0,1700000.0
Fairchild 300,Piston,180,126.0,124.0,48.0,56,730.0,1630.0,1335.0,"2,550",1663.0,27/2,36/1,638.0,1400000.0
100 Darter (S.L. Industries),Piston,160,123.0,122.0,47.0,53,720.0,1685.0,1295.0,"2,457",1600.0,26/11,36/1,580.0,1350000.0
"Merlin III C-23 (12,500 gross) (SN TT426 & up)",Piston,160,123.0,120.0,46.0,43,700.0,1625.0,1280.0,"2,400",1454.0,26/11,35/10,440.0,1300000.0
100 Darter (S.L. Industries),Piston,160,124.0,122.0,44.0,43,770.0,1390.0,1250.0,"2,300",1430.0,26/11,35/10,440.0,1420000.0
Merlin III A,Piston,150,122.0,115.0,44.0,42,645.0,1525.0,1250.0,"2,300",1335.0,26/11,35/10,435.0,1310000.0
100 Darter (S.L. Industries),Piston,150,122.0,115.0,43.0,42,645.0,1525.0,1250.0,"2,300",1315.0,26/11,35/9,417.0,1310000.0
Merlin II A,Piston,195,117.0,116.0,44.0,52,870.0,1850.0,1390.0,"2,550",1834.0,26/10,35/10,539.0,1550000.0
CTSW,Piston,160,96.0,95.0,44.0,43,740.0,2160.0,1345.0,"2,220",1632.0,26/8,35/10,440.0,1500000.0
800XP,Piston,150,98.0,97.0,44.0,42,715.0,2390.0,1345.0,"2,220",1574.0,27/0,35/10,435.0,1200000.0
100 Darter (S.L. Industries),Piston,150,94.0,92.0,45.0,42,580.0,2390.0,1345.0,"2,220",1450.0,27/0,35/9,435.0,1200000.0
G V,Piston,150,94.0,92.0,45.0,42,580.0,2390.0,1345.0,"2,220",1405.0,26/7,35/9,418.0,1200000.0
100 Darter (S.L. Industries),Piston,150,122.0,115.0,43.0,42,645.0,1525.0,1250.0,"2,300",1300.0,26/11,36/2,515.0,1310000.0
G IV,Piston,145,121.0,114.0,43.0,42,645.0,1525.0,1250.0,"2,300",1330.0,26/6,36/2,515.0,1310000.0
100 Darter (S.L. Industries),Piston,145,121.0,114.0,43.0,42,675.0,1450.0,1200.0,"2,250",1330.0,26/5,36/0,515.0,1420000.0
100 Darter (S.L. Industries),Piston,145,122.0,114.0,51.0,42,730.0,1370.0,1115.0,"2,200",1325.0,26/5,36/0,515.0,1510000.0
GII (G1159) with tip tanks,Piston,145,117.0,108.0,50.0,37,660.0,1650.0,1115.0,"2,200",1260.0,25/0,36/0,420.0,1330000.0
100 Darter (S.L. Industries),Piston,145,122.0,104.0,50.0,42,690.0,1820.0,1145.0,"2,200",1205.0,25/0,36/0,410.0,1550000.0
GI (G-159) ceiling quoted w/APU,Piston,110,110.0,107.0,43.0,26,715.0,1340.0,1200.0,"1,670",1141.0,24/1,33/2,315.0,1470000.0
"HS125-700,A (Hawk-Sidd mfg) ('77=24,200 gross)",Piston,100,109.0,106.0,42.0,26,670.0,1385.0,1075.0,"1,600",1104.0,23/11,33/2,303.0,1400000.0
100 Darter (S.L. Industries),Piston,100,106.0,102.0,42.0,26,670.0,1385.0,1075.0,"1,600",1060.0,23/9,33/2,303.0,1265000.0
BH-124-400A (Beech mfg),Piston,100,108.0,103.0,42.0,26,670.0,1385.0,1075.0,"1,600",1040.0,23/9,32/9,303.0,1400000.0
100 Darter (S.L. Industries),Piston,100,104.0,100.0,42.0,26,670.0,1385.0,1075.0,"1,600",1020.0,23/9,32/9,303.0,1265000.0
1124A Westwind 2,Piston,100,106.0,102.0,42.0,26,670.0,1385.0,1075.0,"1,600",1065.0,23/9,32/9,303.0,1265000.0
100 Darter (S.L. Industries),Piston,100,90.0,85.0,43.0,26,560.0,2075.0,850.0,"1,650",1120.0,24/1,32/9,276.0,1070000.0
1123 Commodore Jet,Piston,100,109.0,102.0,43.0,26,670.0,1375.0,1075.0,"1,600",970.0,23/9,32/8,303.0,1265000.0
100 Darter (S.L. Industries),Piston,100,108.0,105.0,43.0,26,740.0,1205.0,1055.0,"1,500",965.0,21/1,33/4,320.0,1530000.0
1121 Jet Commander,Piston,100,108.0,104.0,47.0,26,740.0,1205.0,1055.0,"1,500",962.0,21/0,33/4,318.0,1530000.0
J250-SP,Piston,90,103.0,90.0,46.0,21,640.0,1850.0,1530.0,"1,500",850.0,20/9,33/3,315.0,1560000.0
J230-SP,Piston,85,102.0,88.0,46.0,21,620.0,1950.0,1530.0,"1,500",850.0,20/9,33/3,315.0,1510000.0
LA-4 Amphibian,Piston,85,104.0,100.0,43.0,25,640.0,1850.0,1530.0,"1,450",818.0,20/9,32/8,390.0,1550000.0
C-1 Amphibian,Jet,1846,311.0,305.0,67.0,2000,1609.0,3192.0,1525.0,6000,3550.0,30/7,38/7,1275.0,3100000.0
LA-4-200 Buccaneer (land specs),Piston,310,235.0,181.0,57.0,106,1200.0,1250.0,2350.0,"3,600",2500.0,25/2,35/8,1300.0,2500000.0
XL2,Piston,310,235.0,179.0,57.0,106,1200.0,1250.0,2350.0,"3,400",2.3,25/2,35/8,1300.0,1800000.0
Jetstar -8,Piston,310,235.0,190.0,57.0,106,1200.0,1250.0,2350.0,"3,400",2250.0,25/2,36,1300.0,1800000.0
100 Darter (S.L. Industries),Piston,270,197.0,187.0,59.0,90,1050.0,2223.0,1312.0,"3,305",2152.0,24/11,32/10,870.0,2500000.0
8:00 AM,Piston,265,164.0,149.0,54.0,90,1070.0,1985.0,1200.0,"3,250",2102.0,24/11,32/10,1005.0,1680000.0
Superstar I (601P Aerostar),Piston,270,197.0,177.0,59.0,90,1050.0,2223.0,1312.0,"3,305",2151.0,24/11,32/9,870.0,2500000.0
MX-7-160,Piston,260,166.0,157.0,54.0,68,1030.0,2150.0,1200.0,"3,260",2070.0,25/1,32/9,665.0,1650000.0
MX-7-180A,Piston,260,166.0,157.0,55.0,68,1088.0,1990.0,1200.0,"3,140",1905.0,25/1,32/9,665.0,1740000.0
M-7-235,Piston,210,170.0,163.0,54.0,48,914.0,1750.0,1275.0,"2,950",2035.0,25/1,35/7,620.0,2000000.0
100 Darter (S.L. Industries),Piston,200,150.0,142.0,51.0,48,950.0,1829.0,1039.0,"2,800",1773.0,25/1,35/7,575.0,1505000.0
M-5-235C,Piston,200,149.0,140.0,54.0,48,1020.0,1585.0,1310.0,"2,650",1691.0,24/10,32/9,569.0,1390000.0
100 Darter (S.L. Industries),Piston,200,152.0,143.0,53.0,60,1000.0,1460.0,1310.0,"2,550",1530.0,24/11,32/9,750.0,1700000.0
100 Darter (S.L. Industries),Piston,180,132.0,110.0,42.0,54,800.0,1706.0,1525.0,"2,300",1200.0,23/6,35/2,555.0,1800000.0
M-5-180C,Piston,100,122.0,103.0,27.0,25,790.0,975.0,1040.0,"1,320",825.0,23/3,34/2,434.0,1800000.0
MU-300 Diamond II,Jet,"4,750",513.0,459.0,81.0,19165,4000.0,4950.0,3500.0,"45,500",22573.0,66/4,63/5,4400.0,4100000.0
100 Darter (S.L. Industries),Jet,"4,500",513.0,459.0,81.0,19165,3500.0,5300.0,3500.0,"45,500",22573.0,66/4,63/5,4200.0,3900000.0
MU-300 Diamond I,Jet,"3,700",518.0,430.0,77.0,15520,3430.0,4700.0,2800.0,"38,800",21100.0,60/9,61/10,3500.0,4100000.0
100 Darter (S.L. Industries),Jet,"5,200",521.0,435.0,89.0,10684,3065.0,5260.0,2860.0,"32,000",18800.0,56/3,53/6,2500.0,3900000.0
"MU-2L,-2N (-2N empty weight=7,760)",Jet,"4,125",530.0,457.0,90.0,8420,3500.0,3800.0,2940.0,"26,455",16600.0,56/3,53/6,1200.0,4200000.0
100 Darter (S.L. Industries),Jet,"4,250",512.0,457.0,90.0,8980,3500.0,6400.0,4850.0,"27,337",15400.0,56/3,53/6,1630.0,4200000.0
MU-2J,Jet,"4,315",530.0,458.0,84.5,9250,3300.0,5000.0,3300.0,"28,660",15970.0,56/3,53/6,1610.0,4200000.0
100 Darter (S.L. Industries),Jet,"4,500",530.0,410.0,88.0,9098,3330.0,4950.0,2450.0,"28,660",17500.0,56/3,53/6,1614.0,3700000.0
MU-2F,Jet,"3,230",513.0,459.0,84.0,5912,4600.0,4615.0,2750.0,"19,300",11200.0,45/6,42/11,1828.0,3900000.0
100 Darter (S.L. Industries),Jet,"3,230",513.0,459.0,88.0,5912,4600.0,4615.0,2750.0,"18,740",10800.0,45/6,42/11,1828.0,4500000.0
